================================================================================
   Processing repository: keycloak/keycloak
[DEBUG] Found file: ./keycloak/keycloak/distribution/saml-adapters/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/distribution/saml-adapters/wildfly-adapter/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/distribution/saml-adapters/wildfly-adapter/wildfly-adapter-zip/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/distribution/saml-adapters/wildfly-adapter/wildfly-modules/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/docs/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/docs/documentation/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/docs/documentation/aggregation/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/docs/documentation/api_documentation/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/docs/documentation/authorization_services/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/docs/documentation/dist/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/docs/documentation/header-maven-plugin/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/docs/documentation/release_notes/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/docs/documentation/server_admin/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/docs/documentation/server_development/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/docs/documentation/tests/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/docs/documentation/upgrading/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/docs/guides/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/docs/maven-plugin/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/federation/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/federation/ipatuura/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/federation/kerberos/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/federation/ldap/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/federation/sssd/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/integration/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/integration/admin-client/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/integration/client-cli/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/integration/client-cli/admin-cli/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/integration/client-cli/client-cli-dist/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/integration/client-registration/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/js/package.json
[DEBUG] Found file: ./keycloak/keycloak/js/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/js/apps/account-ui/package.json
[DEBUG] Found file: ./keycloak/keycloak/js/apps/account-ui/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/js/apps/admin-ui/package.json
[DEBUG] Found file: ./keycloak/keycloak/js/apps/admin-ui/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/js/apps/create-keycloak-theme/package.json
[DEBUG] Found file: ./keycloak/keycloak/js/apps/keycloak-server/package.json
[DEBUG] Found file: ./keycloak/keycloak/js/libs/keycloak-admin-client/package.json
[DEBUG] Found file: ./keycloak/keycloak/js/libs/keycloak-admin-client/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/js/libs/ui-shared/package.json
[DEBUG] Found file: ./keycloak/keycloak/js/libs/ui-shared/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/js/themes-vendor/package.json
[DEBUG] Found file: ./keycloak/keycloak/js/themes-vendor/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/misc/theme-verifier/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/model/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/model/infinispan/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/model/jpa/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/model/storage/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/model/storage-private/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/model/storage-services/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/operator/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/quarkus/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/quarkus/config-api/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/quarkus/deployment/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/quarkus/dist/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/quarkus/runtime/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/quarkus/server/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/quarkus/tests/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/quarkus/tests/integration/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/quarkus/tests/junit5/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/rest/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/rest/admin-ui-ext/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/saml-core/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/saml-core-api/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/server-spi/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/server-spi-private/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/services/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/test-framework/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/test-framework/bom/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/test-framework/core/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/test-framework/db-mariadb/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/test-framework/db-mssql/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/test-framework/db-mysql/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/test-framework/db-oracle/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/test-framework/db-postgres/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/test-framework/email-server/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/test-framework/examples/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/test-framework/examples/providers/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/test-framework/examples/tests/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/test-framework/junit5-config/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/test-framework/oauth/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/test-framework/remote/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/test-framework/remote-providers/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/test-framework/ui/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/tests/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/tests/base/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/tests/custom-providers/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/tests/migration-util/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/tests/utils/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/tests/utils-shared/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/servers/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/servers/app-server/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/servers/app-server/app-server-spi/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/servers/app-server/jboss/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/servers/app-server/jboss/galleon/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/servers/app-server/jboss/wildfly/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/servers/auth-server/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/servers/auth-server/quarkus/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/servers/auth-server/services/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/servers/auth-server/services/testsuite-providers/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/servers/auth-server/services/testsuite-providers-deployment/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/servers/auth-server/undertow/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/servers/cache-server/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/servers/cache-server/infinispan/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/servers/cache-server/infinispan/datagrid/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/servers/cache-server/infinispan/infinispan/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/servers/cache-server/legacy/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/servers/cache-server/legacy/datagrid/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/servers/cache-server/legacy/infinispan/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/servers/migration/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/test-apps/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/test-apps/servlets/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/tests/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/tests/base/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/tests/other/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/tests/other/jpa-performance/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/tests/other/sssd/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/tests/other/webauthn/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/integration-arquillian/util/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/model/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/testsuite/utils/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/themes/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/util/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/util/embedded-ldap/pom.xml
--------------------------------------------------------------------------------
[INFO] LOOKING FOR COMMITS
[DEBUG] Total number of commits: 4842
[DEBUG] 7a1c825dcbeaa939a744f8b77facef25782501da: ['core/pom.xml', 'services/pom.xml', 'pom.xml']
[DEBUG] 1548065b7f953523fd3783cdfda519e4e0c989da: ['services/pom.xml', 'pom.xml']
[DEBUG] 5ce263c2b5cc9492532e698559f7beff51909e70: ['integration/pom.xml', 'integration/as7-eap6/adapter/pom.xml', 'pom.xml']
[DEBUG] f7b3f2998dc0b4fd734ee5ce7567cfd92840aa08: ['pom.xml']
[DEBUG] 79e6f46183a33b2ed85546f506a6ff49db480221: ['examples/as7-eap-demo/server/pom.xml', 'services/pom.xml', 'examples/pom.xml', 'pom.xml']
[DEBUG] e1fe001a22000dcd7d4523d39ad64406d1423bc1: ['examples/as7-eap-demo/server/pom.xml']
[DEBUG] b77ceeac56a4df8839f82052ab16b3e850cc90cb: ['social/pom.xml', 'pom.xml']
[DEBUG] 729d9afac306fcae9d89ed608ec85a9c211ac6d2: ['examples/pom.xml', 'examples/as7-eap-demo/database-service/pom.xml', 'integration/as7-eap6/adapter/pom.xml']
[DEBUG] 74b121539d2a1b2ae29e0851bef8055f030b2e35: ['services/pom.xml']
[DEBUG] ec227c3d2ab11cf937cf68d91ae607dd48cd38a8: ['examples/as7-eap-demo/database-service/pom.xml', 'pom.xml']
[DEBUG] ae045d48221465bbe449a516142ae499348c12d2: ['sdk-html/pom.xml']
[DEBUG] 75dd88cf5d8e7a47838a9546436fc88c3bf73d2c: ['social/pom.xml']
[DEBUG] 612b9c2dda136613779b80331cf90e432e7f7694: ['sdk-html/pom.xml']
[DEBUG] 595fc8e7432fa71cf24fc959478b9ce5dc7619ed: ['pom.xml']
[DEBUG] 15a947f4ae9adf5e908aaa0d8116e4e8db5a227e: ['examples/pom.xml']
[DEBUG] 135e016eba84ca6a54121c6ad31bf2bdd3cdc3e4: ['examples/pom.xml']
[DEBUG] 93f9a34175e62c0dfdbff7ca75184fefae530e4a: ['social/pom.xml', 'sdk-html/pom.xml']
[DEBUG] c9ec2bb2c537b1d583c862255b119315ab840361: ['examples/as7-eap-demo/server/pom.xml', 'services/pom.xml', 'pom.xml']
[DEBUG] acd4a4b0d46dbc7a84845f9c06bd7dd8978f09c4: ['examples/as7-eap-demo/server/pom.xml', 'services/pom.xml', 'social/pom.xml', 'pom.xml']
[DEBUG] 5ad087d72172bebab5260bb74f573366f45815cd: ['examples/as7-eap-demo/server/pom.xml', 'pom.xml', 'sdk-html/pom.xml']
[DEBUG] 13ea0ee60937828c1a777385e84b3b78b40832a3: ['examples/as7-eap-demo/server/pom.xml', 'social/pom.xml']
[DEBUG] 0ffe1cb3545a8e0ebd15c7d05324e4bf4d1d4faa: ['examples/as7-eap-demo/server/pom.xml', 'pom.xml', 'forms/pom.xml']
[DEBUG] d2621c452e0b0473b0cb6b33f06300355dd555f3: ['pom.xml', 'forms/pom.xml']
[DEBUG] 2f842843906161f940976b99b6e47d166b8afad2: ['pom.xml', 'testsuite/pom.xml']
[DEBUG] 7d726bdc1a04e3ecf825e022084af3f43769536c: ['testsuite/pom.xml']
[DEBUG] b851c118c35fef438e83bc3c85a1d73d09fd0d4c: ['pom.xml']
[DEBUG] b0bbbeaf7fb02ed0c316aa4048371218cefa137b: ['core/pom.xml', 'services/pom.xml', 'integration/as7-eap6/adapter/pom.xml', 'pom.xml']
[DEBUG] 1408475ca161adf5fd3c81e889d51cdd96851c48: ['examples/as7-eap-demo/server/pom.xml', 'pom.xml']
[DEBUG] 6c124a2172ae21463798d1faa0575992224db6c5: ['testsuite/pom.xml']
[DEBUG] e5a81653d9f1bff8615b89a652732690fc11aa46: ['services/pom.xml', 'pom.xml']
[DEBUG] 636b197c4cfd729e5540728b26a399ae1045e749: ['testsuite/pom.xml']
[DEBUG] 9eb353c6f64b9e56b23cb3c3b074f153997e20f2: ['examples/as7-eap-demo/database-service/pom.xml', 'pom.xml', 'testsuite/pom.xml']
[DEBUG] cdce0467110207812712ca662fc12c601b98e4ea: ['pom.xml']
[DEBUG] b5a4d010baf4a4ae8739f40d062a93ac4eaf9e58: ['pom.xml', 'forms/pom.xml']
[DEBUG] b5a9cfc57e47059f0a0aa8607d5a55606a3ca052: ['pom.xml', 'testsuite/pom.xml']
[DEBUG] 29015dbabfeda65dbb889ffc95c2379b89c11fe2: ['pom.xml', 'testsuite/pom.xml']
[DEBUG] a4e343144509089f54d6f47d6a60438889d57fcf: ['model/api/pom.xml', 'examples/as7-eap-demo/server/pom.xml', 'model/pom.xml', 'services/pom.xml', 'pom.xml', 'forms/pom.xml', 'model/picketlink/pom.xml']
[DEBUG] 453834e80725a83df1db1a0932c6f9fb7156ffa5: ['testsuite/pom.xml']
[DEBUG] ef18c773e1dc16595f0e5041af8728bd5936eaf3: ['testsuite/pom.xml']
[DEBUG] 7226a10abcb51fd4a0bff0cfcc200373bc4a2b67: ['examples/as7-eap-demo/server/pom.xml', 'pom.xml']
[DEBUG] 68ed19f15d637b7998a4095d0905bfcafa6ef7ee: ['services/pom.xml', 'pom.xml']
[DEBUG] 0acc9e978a93e1127f548f3e1085adf5b56d6dfe: ['services/pom.xml', 'pom.xml']
[DEBUG] 58d862819a90986d4e0be693a0fb59f2fb5d8577: ['examples/as7-eap-demo/server/pom.xml', 'services/pom.xml', 'pom.xml', 'testsuite/pom.xml']
[DEBUG] 71cd9cffa4240abdb4f6020ed2c9f23bcd621b8a: ['testsuite/pom.xml', 'model/pom.xml', 'pom.xml', 'services/pom.xml', 'model/mongo/pom.xml', 'model/picketlink/pom.xml']
[DEBUG] 453e1c5cf792e509585d381b34a0b6af75217c87: ['examples/as7-eap-demo/server/pom.xml', 'services/pom.xml']
[DEBUG] 7b357fbfecf3e9757b30f8543820be95ace3ff0b: ['services/pom.xml', 'pom.xml', 'model/pom.xml']
[DEBUG] df59262ceee94be4947fa68227f046965ca6e0c6: ['examples/as7-eap-dev/server/pom.xml']
[DEBUG] e8206a9a81e1b500ab715713c9b3b402c07300e1: ['forms/pom.xml']
[DEBUG] 63ee50e39e4cc3abdd3e5ba23a5b7cd920e7f097: ['pom.xml']
[DEBUG] 42aba41d6bf4505bd77dc43232e73f73d576f9a8: ['pom.xml']
[DEBUG] 5f7f4aeb306ae66722b942cfcd993df2073bda16: ['model/picketlink/pom.xml']
[DEBUG] 13c75c02e10dcd23ebb7db0c1635de77ceb41bc2: ['examples/pom.xml']
[DEBUG] 1971fa03264f21d375bfa2598e27816b8501229a: ['pom.xml']
[DEBUG] 115c0bdeca9c08964a4d22083fd15badd4020c78: ['services/pom.xml']
[DEBUG] de6cd5f10af6ee0ba5bc62c04e9f59d9c32ff3ab: ['server/pom.xml', 'pom.xml']
[DEBUG] d04ca2c34f91ef233e6f5ae84053b4f5f1731fe5: ['services/pom.xml', 'pom.xml', 'model/pom.xml', 'forms/pom.xml']
[DEBUG] c8a3b82fdf498bbcaef6647fb77438a3587c282e: ['pom.xml']
[DEBUG] 2e9a474eac49fa29cdf94d14dbe78ab39f2836d9: ['services/pom.xml']
[DEBUG] 222084bebc6982f91f188a13cab0b956d4b22307: ['model/picketlink/pom.xml']
[DEBUG] 5916eaad134a984faca0c782d904e52c164ae5f8: ['services/pom.xml']
[DEBUG] 10f48a1bdadafed7a3ac5c2a04e1af1816d11d9a: ['server/pom.xml', 'pom.xml', 'forms/pom.xml']
[DEBUG] 965bc6dccb5786497beb4d80e6fb04a5f8d54177: ['integration/pom.xml', 'integration/undertow/pom.xml', 'pom.xml', 'examples/wildfly-demo/database-service/pom.xml']
[DEBUG] 98662066cfa3c72467255660854a93662472f23c: ['pom.xml']
[DEBUG] 80b92dc723a6b7f004abbc3e4276bd2eeb5ff9b2: ['server/pom.xml']
[DEBUG] 8f2c7a92b0a9c36f463ceb38d96cd4f6c42b9d04: ['pom.xml']
[DEBUG] f79739f73e23836f2da6baa0e10b5fa2b8ab2c71: ['examples/pom.xml']
[DEBUG] f817b7f7616537553d52d9af55d7cc4fef5aed8a: ['integration/undertow/pom.xml']
[DEBUG] 7f499b2833fb1a2f025e90d83c1566abe29b2389: ['model/api/pom.xml']
[DEBUG] 59511c87817748a49acf1e1dee2b43af7e7ac75d: ['testsuite/pom.xml']
[DEBUG] 4909316d59ce5dddc8c3d578ba37b18024e1351d: ['model/api/pom.xml', 'server/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'core/pom.xml', 'integration/undertow/pom.xml', 'examples/pom.xml', 'model/pom.xml', 'services/pom.xml', 'examples/wildfly-demo/database-service/pom.xml', 'social/pom.xml', 'pom.xml', 'model/mongo/pom.xml', 'forms/pom.xml', 'model/picketlink/pom.xml']
[DEBUG] ad014a4ca2c726ac6b71efee25dcfe9be05ce575: ['pom.xml']
[DEBUG] d86dec656127bcae6b813e5eb328d8ddc8a0ebbb: ['model/api/pom.xml', 'server/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'core/pom.xml', 'integration/undertow/pom.xml', 'examples/pom.xml', 'model/pom.xml', 'services/pom.xml', 'examples/wildfly-demo/database-service/pom.xml', 'social/pom.xml', 'pom.xml', 'model/mongo/pom.xml', 'forms/pom.xml', 'model/picketlink/pom.xml']
[DEBUG] edba13e596816c8c44a20a1501d5cf2adf6e6332: ['services/pom.xml', 'pom.xml']
[DEBUG] d28b1ff98b0b0a8c9cd8f08880d1547d840112cc: ['integration/pom.xml', 'integration/undertow/pom.xml', 'examples/wildfly-demo/database-service/pom.xml', 'integration/adapter-core/pom.xml']
[DEBUG] d22b6f8df7eb5c49428d549e37eae00c707f2c07: ['server/pom.xml', 'core-jaxrs/pom.xml', 'core/pom.xml', 'integration/undertow/pom.xml', 'integration/adapter-core/pom.xml', 'services/pom.xml', 'pom.xml']
[DEBUG] 6380dc3d1bfa5ada93a2cd7834e5a29b9f2dc98a: ['integration/pom.xml', 'integration/undertow/pom.xml', 'integration/adapter-core/pom.xml', 'services/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'pom.xml']
[DEBUG] 16f5bbc54eb05a9b79212952feb2bf2a26d3f310: ['examples/wildfly-demo/database-service/pom.xml', 'examples/pom.xml', 'pom.xml']
[DEBUG] a1b7297f257c199d01c1f5413d3e43d938ee97e4: ['integration/undertow/pom.xml', 'pom.xml', 'integration/adapter-core/pom.xml', 'integration/servlet-oauth-client/pom.xml']
[DEBUG] 734bc5c902a14595ced010c0bb6879727af1eff4: ['server/pom.xml', 'integration/undertow/pom.xml', 'integration/adapter-core/pom.xml', 'distribution/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'distribution/as7-adapter-zip/pom.xml', 'distribution/modules/pom.xml', 'examples/wildfly-demo/database-service/pom.xml', 'pom.xml']
[DEBUG] aaae0ff2f7f12dc3353ab5d600f55ecf591eddf7: ['pom.xml']
[DEBUG] dcfb83b0f2a881037c0f62dc5f1b68d517fce627: ['pom.xml']
[DEBUG] cf3aa24ba592e00211fbc8a3a1e9209b9796c99d: ['examples/demo-template/database-service/pom.xml', 'examples/pom.xml']
[DEBUG] 2b38df9495a7ad7154f7f292b84d9ee361bbbb4f: ['pom.xml']
[DEBUG] c77a6dfc404cc662c89420bb715792ae8690e16f: ['server/pom.xml', 'examples/demo-template/database-service/pom.xml', 'examples/pom.xml', 'distribution/src-dist/pom.xml', 'model/mongo/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'integration/undertow/pom.xml', 'model/pom.xml', 'distribution/as7-adapter-zip/pom.xml', 'distribution/modules/pom.xml', 'pom.xml', 'model/api/pom.xml', 'distribution/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'social/pom.xml', 'model/picketlink/pom.xml', 'core/pom.xml', 'integration/adapter-core/pom.xml', 'services/pom.xml', 'forms/pom.xml']
[DEBUG] 4cb98a3aa44958321bde4ae302d0ae32fc276626: ['server/pom.xml', 'examples/demo-template/database-service/pom.xml', 'examples/pom.xml', 'distribution/src-dist/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'integration/undertow/pom.xml', 'model/pom.xml', 'distribution/as7-adapter-zip/pom.xml', 'distribution/modules/pom.xml', 'pom.xml', 'model/api/pom.xml', 'distribution/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'social/pom.xml', 'model/picketlink/pom.xml', 'core/pom.xml', 'integration/adapter-core/pom.xml', 'services/pom.xml', 'forms/pom.xml']
[DEBUG] abd7487b7fd5ac8ccfa9757169382c624003dd12: ['server/pom.xml', 'examples/demo-template/database-service/pom.xml', 'examples/pom.xml', 'distribution/src-dist/pom.xml', 'model/mongo/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'integration/undertow/pom.xml', 'model/pom.xml', 'distribution/as7-adapter-zip/pom.xml', 'distribution/modules/pom.xml', 'pom.xml', 'model/api/pom.xml', 'distribution/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'social/pom.xml', 'model/picketlink/pom.xml', 'core/pom.xml', 'integration/adapter-core/pom.xml', 'services/pom.xml', 'forms/pom.xml']
[DEBUG] b3a216de9e801552a655ac4d41df8010fe0010f3: ['server/pom.xml', 'examples/demo-template/database-service/pom.xml', 'examples/pom.xml', 'distribution/src-dist/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'integration/undertow/pom.xml', 'model/pom.xml', 'distribution/as7-adapter-zip/pom.xml', 'distribution/modules/pom.xml', 'pom.xml', 'model/api/pom.xml', 'distribution/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'social/pom.xml', 'model/picketlink/pom.xml', 'core/pom.xml', 'integration/adapter-core/pom.xml', 'services/pom.xml', 'forms/pom.xml']
[DEBUG] 463a04f0a226a1dadb1606de43393e665921164b: ['model/api/pom.xml', 'core/pom.xml', 'pom.xml']
[DEBUG] c81a08385fc987a039dc1bd2202642694a6244b8: ['subsystem/pom.xml', 'pom.xml']
[DEBUG] bb5991239b2add5ba589346667ac3213a2f45018: ['services/pom.xml', 'model/pom.xml']
[DEBUG] 97897cab1db14dff2b823e24699558fb7f91860c: ['server/pom.xml', 'services/pom.xml', 'forms/pom.xml']
[DEBUG] 7c190e40ee008140da2937d13a62af24c52a1853: ['core/pom.xml', 'integration/undertow/pom.xml', 'server/pom.xml', 'integration/servlet-oauth-client/pom.xml']
[DEBUG] 8b5fbe92d656da2b96488b0118f97173189a5801: ['social/pom.xml']
[DEBUG] d6ca1c566b744ec10a2c8da43f17c4b9bb3d6866: ['server/pom.xml']
